task_id,name,stage_id,project_id,user_id,status_id,priority,author_user_id,version,start_date,finish_date,is_deleted
1,Накидать по 5 блоку планировку кафе,2,4,2,2,2,1,1,2025-08-15,2025-08-31,
2,По 1 и 2 блоку выдать усиление стен,2,4,12,1,1,2,1,2025-08-16,2025-09-01,
3,По Блоку 1 выдать отделку; подготовить развертки,2,4,12,2,2,5,1,2025-08-17,2025-09-02,
4,Запланировать на ближайшие дни встречу по изменениям по 1 блоку,2,4,12,3,1,1,1,2025-08-18,2025-09-03,
5,Запланировать на ближайшие дни встречу с Русланом по фасадам,2,4,12,1,2,2,1,2025-08-19,2025-09-04,
6,Созвониться с Нурбакытом по автовокзалу,2,7,12,3,2,4,1,2025-08-20,2025-09-05,
7,Разработать фасадные решения,2,8,12,3,3,3,1,2025-08-21,2025-09-06,
8,Проект эксплуатации кровли,2,8,12,1,2,3,1,2025-08-22,2025-09-07,
9,Дом отдыха (очагкана),2,8,12,2,3,3,1,2025-08-23,2025-09-08,
10,Проект ВК,2,8,12,4,4,3,1,2025-08-24,2025-09-09,
11,Вентиляция,2,8,12,4,4,3,1,2025-08-25,2025-09-10,
12,Высоты окон и дверей,2,8,12,1,2,3,1,2025-08-26,2025-09-11,
13,Система ирригации по кровле и участку,2,8,12,4,4,3,1,2025-08-27,2025-09-12,
14,Накидать систему управления кондиционерами,2,6,12,1,3,4,1,2025-08-28,2025-09-13,
15,Переделать крыльцо,2,6,12,2,2,4,1,2025-08-29,2025-09-14,
16,Запланировать поездку для авторского надзора,2,9,12,3,3,3,1,2025-08-30,2025-09-15,
17,Выдать проект летней террасы,2,9,12,1,1,3,1,2025-08-31,2025-09-16,
18,Запланировать поездку для авторского надзора,2,10,12,1,1,3,1,2025-09-01,2025-09-17,
19,Выдать визуализацию,2,11,12,2,1,4,1,2025-09-02,2025-09-18,
20,Выдать проект,2,11,12,4,4,4,1,2025-09-03,2025-09-19,
21,Доделать развёртки,2,12,15,2,1,2,1,2025-09-04,2025-09-20,
22,Укомплектовать весь проект,2,12,15,1,1,2,1,2025-09-05,2025-09-21,
23,Развёртки 3 эт.,2,13,15,3,3,3,1,2025-09-06,2025-09-22,
24,Развёртки подвала,2,13,15,3,3,3,1,2025-09-07,2025-09-23,
25,Собрать весь проект,2,13,15,3,3,3,1,2025-09-08,2025-09-24,
26,Комплект чертежей,2,14,15,3,3,1,1,2025-09-09,2025-09-25,
27,Всё доделать,2,14,15,3,3,1,1,2025-09-10,2025-09-26,
